users_id,users_name,users_last_name,users_last_name_2,users_initial,users_years,users_gender,users_sector,users_ccaa,users_prov,users_prox,users_phone,users_mail,users_lang,users_lgtb,users_family,users_relig,users_politic,users_vegan,users_pets,users_smoke,users_env,users_range,users_budget,users_sqr_m,users_bath,users_outs,users_facil,users_drive,users_max_p,accion,activo,ajedrez,alegre,alternativa,amable,animales,antiguedades,apasionado,arte,artesanias,astrologia,astronomia,atento,aventura,aventurero,aves,badminton,bailarin,baile,baloncesto,beatboxing,beisbol,belico,bingo,biologia,blogging,blues,bolero,bolillo,bolos,bordado,boxeo,bricolage,buceo,calmado,cantante,canto,carpinteria,cartas,casino,caza,ceramica,cerveza,ciclismo,cienciaficcion,cine,cinefilo,clasica,cocina,colaborador,comedia,comics,comprador,conciertos,copla,corazon,correr,cosplay,costura,creativo,crimen,croche,crossfit,crucigramas,cultura,dardos,decidido,deportista,dibujo,disfraces,divertido,documental,drama,electronica,empatico,emprendedor,entustiasta,escritura,esqui,excursionismo,excursionista,familiar,fantasia,fiestero,filatelia,filologia,fisica,flamenco,flexible,folk,foodie,fotografia,fotografo,fronton,fumadores,futbol,gamer,ganchillo,gastronomia,generoso,gimnasio,golf,gospel,gracioso,hipica,historia,historica,hogar,honesto,iglesia,india,instrumental,instrumentos,jardineria,jazz,latina,libros,literatura,lounge,macrame,madrugador,magia,manualidades,matematicas,meditacion,mediterranea,mesa,metal,mexicana,misterio,moda,modelismo,montanismo,motociclismo,museos,musica,musical,natacion,negro,nocturno,numismatica,opera,optimista,ordenado,oriental,pachangueo,padel,pesca,petanca,pintura,piraguismo,playa,poesia,poker,politica,practico,proactivo,punk,puntocruz,quimica,rb,reciclaje,reggae,relajado,remo,reposteria,robotica,rock,rol,romantica,rompecabezas,saludable,sensato,sociable,socializar,soul,suspense,tarot,teatro,tecnologia,tejido,telenovelas,tenis,tenismesa,terror,trabajo,tratofacil,turismo,vegano,vegetariano,viajar,viajero,videojuegos,vino,vivo,voluntariado,western,yeye,yoga,zarzuela,zoologia
1,Cristóbal,Baños,Catalá,C. B.,63,hombre,mantenimiento,Extremadura,Cáceres,todo el país,+34730729522,[email],Euskara,acepto,Grupo,acepto,no acepto,Vegetariano,acepto,acepto,montaña,60-70,600,250,privado,['jardin' 'piscina' 'terraza'],"['huerto' 'zonasverdes' 'cubierta' 'golf' 'trastero' 'garage'
 'lavavajillas' 'rehabilitacion' 'futbol' 'recreativos' 'billar'
 'pingpong' 'futbolin' 'esqui' 'gimnasio' 'piscina' 'baloncesto'
 'lavanderia' 'salacine' 'padel' 'salamanualidades']",False,<6,3,0,0,2,0,1,5,0,2,0,2,5,3,5,0,0,1,5,2,0,0,0,0,4,0,0,0,0,0,0,0,0,3,5,0,5,2,1,5,0,0,0,5,0,5,0,3,0,3,0,5,0,5,0,0,3,1,0,3,1,5,2,0,1,5,0,4,0,0,0,1,2,5,4,0,4,2,3,3,2,0,1,5,0,0,0,2,5,0,0,0,0,1,2,0,0,3,5,5,4,0,0,2,0,0,4,0,1,0,2,1,2,2,4,0,4,4,4,4,1,0,3,0,0,4,0,0,0,0,5,0,0,4,0,3,3,0,5,3,0,0,0,1,5,0,3,0,4,2,0,3,1,0,4,0,3,0,3,0,0,4,0,4,0,1,4,0,0,5,0,0,0,4,2,0,3,4,0,0,4,1,0,0,0,0,5,5,3,5,0,0,0,0,0,0,0,0,0,1,0,0,1
2,María Del Carmen,Carvajal,Prats,M. C.,72,mujer,musica,Región de Murcia,Murcia,misma comunidad,+34747660836,maría del [email],Català,no acepto,Individual,acepto,no acepto,Común,no acepto,no acepto,interior,+80,1000,400,privado,['no'],"['baloncesto' 'spa' 'gimnasio' 'lavavajillas' 'hipica' 'garage' 'padel'
 'billar' 'lavanderia' 'esqui' 'zonasverdes' 'cubierta' 'tenis' 'trastero'
 'huerto']",True,+10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,4,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
3,Piersanti,Ostinelli,,P. O.,62,hombre,rh,Principado de Asturias,Asturias,misma provincia,+34710210988,[email],Italiano,acepto,Individual,acepto,acepto,Vegano,no acepto,acepto,montaña,70-80,300,650,compartido,['piscina' 'jardin' 'terraza'],"['esqui' 'baloncesto' 'garage' 'futbolin' 'pingpong' 'salamanualidades'
 'spa']",True,<3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,4,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,2,0,1,2,3,0,0,0,2,0,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,1,0,0,5,0,0,0,4,2,0,0,4,2,0,3,0,2,0,0,0,0,0,5,0,0,3,0,0,4,0,0,0,0,5,5,0,2,0,0,0,0,2,0,3,0,1,0,4,2,1,5,0,3,0,1,4,0,2,5,1,0,0,0,0,0,1,4,0,0,0,2,0,0,4,3,2,3,0,0,0,0,5,0,5,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0,4,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,4,0,1,5,0,2,1,0,1,0,0,0
4,Milo,Gianetti,,M. G.,60,hombre,otro,Comunidad de Madrid,Madrid,misma provincia,+34984726783,[email],Italiano,acepto,Individual,acepto,no acepto,Común,no acepto,acepto,interior,50-60,600,700,privado,['jardin' 'piscina'],"['barbacoa' 'spa' 'cocina' 'recreativos' 'tenis' 'baloncesto'
 'salamanualidades' 'huerto' 'pingpong' 'cubierta' 'lavanderia' 'salacine'
 'futbol' 'rehabilitacion' 'garage']",True,<9,0,1,0,0,3,0,0,4,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,0,0,0,5,0,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,4,5,2,3,0,4,0,0,0,4,0,4,1,0,0,5,0,0,4,4,0,0,0,0,5,0,4,0,0,0,0,0,4,0,5,0,1,0,0,0,4,0,0,2,0,0,0,4,0,0,0,0,0,2,2,1,0,0,0,0,0,4,0,2,0,0,0,0,5,4,0,5,1,0,0,0,0,5,0,2,0,0,4,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,3,0,0,1,2,0,0,2,0,5,0,0,0,0,0,2,0,0,0,0,0,4,2,0,4,0,0,5,4,0,0,0,0,0,0,2,0,0,0
5,Beatrice,Prodi,,B. P.,62,mujer,artes,Principado de Asturias,Asturias,misma provincia,+34974944882,[email],Italiano,no acepto,Familia,no acepto,no acepto,Común,no acepto,no acepto,interior,60-70,400,950,compartido,['terraza' 'jardin'],"['baloncesto' 'hipica' 'pingpong' 'esqui' 'salacine' 'cubierta' 'gimnasio'
 'garage' 'futbol' 'lavanderia' 'piscina' 'cocina' 'recreativos'
 'lavavajillas']",True,<9,0,0,0,0,0,0,3,0,0,0,0,1,1,5,4,0,3,4,0,5,0,0,0,0,1,0,1,4,0,5,0,5,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,5,0,0,4,0,0,0,3,5,0,0,3,0,1,2,0,5,0,0,0,2,5,0,0,0,0,0,0,5,0,3,1,0,0,0,0,0,1,5,4,0,0,0,1,0,0,3,0,3,0,3,5,0,0,2,0,1,5,0,2,0,0,0,0,0,0,0,0,4,0,0,5,4,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,4,0,0,0,4,1,4,0,3,0,0,0,4,0,0,5,5,3,1,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,5,0,0,1
6,Andrea,Brown,,A. B.,71,mujer,sanidad,Aragón,Zaragoza,todo el país,+34733206420,[email],English,acepto,Familia,no acepto,acepto,Vegetariano,no acepto,acepto,costa,60-70,500,450,privado,['jardin' 'piscina' 'terraza'],['lavavajillas' 'spa' 'barbacoa'],True,<6,0,0,0,0,4,1,0,0,0,5,0,0,2,0,1,5,0,0,0,0,0,4,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,4,1,4,0,0,5,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,2,2,0,0,1,5,2,3,4,1,3,0,0,1,3,0,3,3,0,0,0,2,5,5,0,0,0,1,1,0,2,0,3,0,0,2,0,0,0,0,0,0,0,5,0,2,0,0,4,0,0,0,0,1,0,1,0,0,5,2,0,0,4,3,2,4,4,3,0,3,0,0,0,0,0,5,0,0,1,0,0,3,0,0,0,0,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0
7,Antònia,Almeida,Caparrós,A. A.,62,mujer,comunicacion,Cantabria,Cantabria,misma comunidad,+34648472183,[email],Català,no acepto,Familia,acepto,no acepto,Común,acepto,no acepto,montaña,70-80,700,750,compartido,['piscina' 'jardin'],[],True,<6,0,0,0,4,4,3,5,0,0,5,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,2,2,0,1,0,0,2,5,0,0,0,0,4,3,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,4,0,0,0,3,4,0,1,0,0,0,1,3,0,0,0,0,0,0,4,2,1,1,1,2,4,1,2,4,0,1,1,3,0,0,3,3,0,0,3,1,4,0,0,2,0,0,0,0,3,0,0,0,0,3,3,0,0,1,5,2,5,5,4,0,0,5,4,0,0,0,2,1,2,0,0,2,0,0,0,4,1,0,3,0,0,0,0,1,4,3,0,1,0,3,0,0,1,0,4,0,0,0,0,2,0,2,4,2,5,1,0,3,0,4,0,0,0,1,2,3,0,2,5,3,0,0,0,0,3,2,0,0,1,0
8,Silke,Adriaansen,,S. A.,70,mujer,artes,Islas Baleares,Islas Baleares,misma provincia,+34942837674,[email],Nederlandse,no acepto,Familia,no acepto,acepto,Común,no acepto,acepto,costa,70-80,500,200,privado,['terraza' 'jardin'],[],True,<6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0
9,Clara,Pino,Manjón,C. P.,70,mujer,construccion,Región de Murcia,Murcia,misma provincia,+34938769863,[email],Galego,acepto,Familia,acepto,no acepto,Común,no acepto,acepto,montaña,60-70,1100,800,privado,['jardin'],"['esqui' 'cocina' 'garage' 'padel' 'rehabilitacion' 'pingpong'
 'baloncesto' 'recreativos' 'salamanualidades' 'huerto' 'lavavajillas'
 'futbol']",True,<3,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,5,0,0,4,3,0,5,1,0,0,0,0,3,0,0,0,1,3,0,0,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,2,0,0,0,5,0,0,0,5,0,0,0,4,2,5,0,4,0,0,0,0,0,4,0,5,0,4,0,4,5,0,0,5,0,0,0,0,0,1,0,3,0,0,3,3,1,0,0,3,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,4,2,0,2,0,0,0,0,5,1,0,0,2,5,0,0,2,4,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,1,0,3,0,0,2,0,5,1,0,4,5
10,Gervasio,Navas,Torrens,G. N.,65,hombre,sanidad,Castilla-La Mancha,Toledo,misma comunidad,+34727607084,[email],Galego,no acepto,Familia,acepto,no acepto,Vegano,no acepto,no acepto,interior,50-60,1200,150,compartido,['terraza'],['trastero'],False,<6,3,2,1,0,0,0,0,0,3,0,0,0,0,0,0,4,1,0,2,0,3,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0,0,0,1,5,0,2,3,0,0,5,5,0,0,0,0,1,0,3,0,4,1,3,0,4,0,0,0,0,3,3,0,0,0,3,0,0,3,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,2,3,0,2,0,0,0,5,0,3,0,1,0,2,0,3,0,0,0,5,5,0,0,0,0,5,1,2,0,0,1,4,0,3,0,0,0,0,1,0,0,0,0,3,0,0,0,1,5,0,0,2,0,0,4,0,0,0,0,4,0,0,0,1,0,4,5,0,0,0,5,4,5,1,0,0,5,0,0,0,4,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,4,4,5
